Id,Predicted
18995,1
18996,0
18997,1
18998,0
18999,1
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19014,0
19015,1
19016,0
19017,1
19018,1
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,1
19026,0
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,0
19044,0
19045,0
19046,0
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,0
19058,0
19059,0
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,0
19067,1
19068,1
19069,1
19070,1
19071,1
19072,0
19073,1
19074,1
19075,1
19076,1
19077,0
19078,1
19079,1
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,0
19088,0
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,0
19100,0
19101,1
19102,0
19103,1
19104,1
19105,0
19106,1
19107,0
19108,0
19109,1
19110,1
19111,0
19112,1
19113,1
19114,0
19115,1
19116,1
19117,0
19118,1
19119,0
19120,0
19121,1
19122,1
19123,1
19124,0
19125,1
19126,1
19127,1
19128,1
19129,0
19130,1
19131,0
19132,1
19133,1
19134,1
19135,1
19136,1
19137,0
19138,1
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,1
19146,0
19147,0
19148,1
19149,0
19150,0
19151,1
19152,0
19153,1
19154,1
19155,1
19156,1
19157,1
19158,0
19159,1
19160,1
19161,1
19162,0
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,1
19171,1
19172,0
19173,0
19174,1
19175,1
19176,0
19177,1
19178,1
19179,0
19180,1
19181,1
19182,1
19183,0
19184,0
19185,1
19186,1
19187,0
19188,1
19189,1
19190,0
19191,1
19192,0
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,0
19203,0
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,1
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,0
19224,1
19225,1
19226,1
19227,0
19228,1
19229,1
19230,1
19231,0
19232,0
19233,1
19234,1
19235,1
19236,0
19237,0
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,0
19249,1
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,0
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,0
19273,0
19274,0
19275,0
19276,1
19277,0
19278,1
19279,1
19280,0
19281,0
19282,1
19283,0
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,0
19291,0
19292,0
19293,0
19294,1
19295,1
19296,1
19297,1
19298,1
19299,0
19300,1
19301,0
19302,0
19303,0
19304,1
19305,1
19306,1
19307,1
19308,0
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,1
19316,0
19317,0
19318,1
19319,1
19320,0
19321,0
19322,1
19323,0
19324,0
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,0
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,0
19348,1
19349,1
19350,1
19351,0
19352,1
19353,1
19354,1
19355,1
19356,0
19357,0
19358,1
19359,0
19360,1
19361,0
19362,1
19363,1
19364,1
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,0
19380,1
19381,0
19382,1
19383,1
19384,1
19385,1
19386,1
19387,0
19388,0
19389,1
19390,0
19391,0
19392,1
19393,1
19394,1
19395,1
19396,0
19397,1
19398,1
19399,0
19400,0
19401,0
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,0
19409,1
19410,0
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,0
19425,1
19426,1
19427,1
19428,1
19429,0
19430,0
19431,1
19432,1
19433,1
19434,1
19435,1
19436,0
19437,0
19438,1
19439,1
19440,1
19441,0
19442,0
19443,1
19444,0
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,0
19452,1
19453,1
19454,0
19455,0
19456,0
19457,1
19458,1
19459,1
19460,1
19461,1
19462,0
19463,1
19464,0
19465,1
19466,0
19467,1
19468,1
19469,0
19470,1
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,1
19479,0
19480,1
19481,1
19482,0
19483,1
19484,0
19485,1
19486,0
19487,1
19488,0
19489,0
19490,0
19491,1
19492,0
19493,1
19494,0
19495,1
19496,1
19497,1
19498,0
19499,1
19500,1
19501,0
19502,1
19503,0
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,0
19515,0
19516,1
19517,1
19518,1
19519,1
19520,0
19521,0
19522,1
19523,1
19524,1
19525,0
19526,1
19527,0
19528,1
19529,1
19530,1
19531,1
19532,0
19533,1
19534,1
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,1
19542,0
19543,1
19544,0
19545,1
19546,1
19547,1
19548,0
19549,0
19550,0
19551,1
19552,1
19553,1
19554,1
19555,1
19556,0
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,0
19567,1
19568,0
19569,1
19570,0
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,0
19578,1
19579,1
19580,1
19581,0
19582,0
19583,1
19584,1
19585,1
19586,0
19587,1
19588,1
19589,0
19590,1
19591,0
19592,1
19593,0
19594,1
19595,1
19596,0
19597,0
19598,1
19599,0
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,0
19610,1
19611,1
19612,1
19613,1
19614,1
19615,0
19616,1
19617,1
19618,1
19619,1
19620,1
19621,1
19622,1
19623,0
19624,1
19625,0
19626,1
19627,0
19628,1
19629,1
19630,1
19631,1
19632,0
19633,1
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,0
19648,0
19649,0
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,0
19657,1
19658,1
19659,0
19660,1
19661,1
19662,1
19663,1
19664,1
19665,0
19666,1
19667,1
19668,1
19669,1
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,0
19680,1
19681,0
19682,1
19683,0
19684,0
19685,1
19686,1
19687,0
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,0
19695,0
19696,1
19697,1
19698,1
19699,1
19700,0
19701,0
19702,1
19703,1
19704,0
19705,1
19706,0
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,0
19717,1
19718,0
19719,0
19720,1
19721,1
19722,1
19723,0
19724,0
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,0
19732,0
19733,0
19734,1
19735,1
19736,0
19737,1
19738,1
19739,0
19740,1
19741,1
19742,0
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,1
19752,0
19753,1
19754,1
19755,1
19756,1
19757,1
19758,0
19759,1
19760,1
19761,1
19762,1
19763,0
19764,1
19765,0
19766,0
19767,0
19768,0
19769,1
19770,1
19771,0
19772,0
19773,0
19774,1
19775,1
19776,1
19777,1
19778,0
19779,0
19780,1
19781,0
19782,1
19783,1
19784,1
19785,1
19786,0
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,0
19794,0
19795,1
19796,0
19797,1
19798,0
19799,0
19800,1
19801,0
19802,1
19803,0
19804,0
19805,1
19806,1
19807,1
19808,1
19809,1
19810,1
19811,0
19812,1
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,0
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,0
19830,1
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,0
19838,1
19839,1
19840,1
19841,1
19842,0
19843,1
19844,1
19845,1
19846,0
19847,1
19848,1
19849,1
19850,0
19851,0
19852,1
19853,0
19854,1
19855,0
19856,0
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,1
19864,1
19865,1
19866,1
19867,0
19868,1
19869,0
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,1
19878,1
19879,0
19880,1
19881,1
19882,0
19883,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,0
19890,1
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,1
19898,0
19899,0
19900,0
19901,0
19902,0
19903,1
19904,0
19905,0
19906,1
19907,0
19908,1
19909,1
19910,1
19911,1
19912,1
19913,0
19914,1
19915,1
19916,1
19917,1
19918,0
19919,1
19920,0
19921,1
19922,0
19923,1
19924,1
19925,0
19926,1
19927,1
19928,0
19929,0
19930,1
19931,1
19932,1
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,0
19940,1
19941,1
19942,1
19943,0
19944,0
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,0
19955,1
19956,1
19957,1
19958,0
19959,0
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,1
19972,1
19973,0
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,1
19986,0
19987,1
19988,0
19989,0
19990,0
19991,0
19992,1
19993,1
19994,1
19995,1
19996,1
19997,0
19998,1
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,1
20006,0
20007,1
20008,1
20009,1
20010,1
20011,0
20012,0
20013,0
20014,0
20015,1
20016,1
20017,1
20018,1
20019,1
20020,0
20021,1
20022,0
20023,1
20024,0
20025,1
20026,0
20027,1
20028,0
20029,0
20030,1
20031,1
20032,1
20033,0
20034,0
20035,1
20036,1
20037,0
20038,1
20039,1
20040,1
20041,1
20042,0
20043,0
20044,1
20045,1
20046,1
20047,1
20048,1
20049,0
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,0
20061,0
20062,1
20063,1
20064,1
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,1
20085,1
20086,0
20087,1
20088,1
20089,1
20090,1
20091,0
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,1
20102,0
20103,1
20104,1
20105,0
20106,1
20107,1
20108,1
20109,0
20110,1
20111,1
20112,1
20113,1
20114,1
20115,1
20116,1
20117,1
20118,1
20119,1
20120,0
20121,1
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,1
20141,0
20142,0
20143,1
20144,1
20145,1
20146,1
20147,0
20148,1
20149,1
20150,1
20151,0
20152,0
20153,0
20154,1
20155,1
20156,1
20157,1
20158,0
20159,1
20160,1
20161,1
20162,1
20163,0
20164,0
20165,0
20166,1
20167,0
20168,1
20169,0
20170,0
20171,0
20172,1
20173,0
20174,1
20175,1
20176,0
20177,1
20178,0
20179,1
20180,1
20181,0
20182,1
20183,0
20184,1
20185,0
20186,1
20187,1
20188,1
20189,1
20190,1
20191,0
20192,1
20193,1
20194,1
20195,1
20196,0
20197,1
20198,1
20199,1
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,0
20210,1
20211,0
20212,1
20213,1
20214,1
20215,1
20216,0
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,0
20224,1
20225,0
20226,1
20227,1
20228,1
20229,1
20230,1
20231,0
20232,0
20233,1
20234,1
20235,1
20236,1
20237,0
20238,1
20239,1
20240,1
20241,1
20242,1
20243,1
20244,0
20245,1
20246,1
20247,1
20248,1
20249,1
20250,0
20251,1
20252,1
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,0
20260,1
20261,1
20262,0
20263,1
20264,1
20265,1
20266,1
20267,0
20268,1
20269,0
20270,1
20271,1
20272,1
20273,0
20274,0
20275,0
20276,0
20277,1
20278,1
20279,1
20280,1
20281,1
20282,1
20283,1
20284,1
20285,1
20286,0
20287,1
20288,1
20289,1
20290,1
20291,0
20292,1
20293,0
20294,1
20295,1
20296,1
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,0
20306,1
20307,0
20308,1
20309,1
20310,1
20311,1
20312,1
20313,1
20314,1
20315,0
20316,1
20317,1
20318,0
20319,1
20320,0
20321,1
20322,0
20323,1
20324,1
20325,1
20326,1
20327,1
20328,1
20329,0
20330,1
20331,1
20332,0
20333,1
20334,1
20335,1
20336,0
20337,1
20338,0
20339,1
20340,1
20341,0
20342,1
20343,0
20344,1
20345,1
20346,1
20347,1
20348,1
20349,1
20350,1
20351,1
20352,1
20353,0
20354,1
20355,1
20356,1
20357,1
20358,0
20359,1
20360,0
20361,0
20362,1
20363,1
20364,1
20365,0
20366,0
20367,0
20368,1
20369,0
20370,0
20371,1
20372,0
20373,1
20374,1
20375,0
20376,1
20377,1
20378,1
20379,0
20380,1
20381,1
20382,1
20383,0
20384,1
20385,1
20386,1
20387,0
20388,1
20389,0
20390,1
20391,1
20392,0
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,1
20401,1
20402,0
20403,1
20404,0
20405,1
20406,1
20407,0
20408,0
20409,1
20410,1
20411,1
20412,1
20413,0
20414,1
20415,1
20416,0
20417,1
20418,1
20419,0
20420,0
20421,1
20422,1
20423,1
20424,0
20425,1
20426,1
20427,0
20428,1
20429,0
20430,1
20431,0
20432,1
20433,1
20434,1
20435,1
20436,0
20437,1
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,0
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,1
20452,1
20453,1
20454,1
20455,1
20456,0
20457,1
20458,1
20459,1
20460,0
20461,1
20462,0
20463,1
20464,1
20465,1
20466,0
20467,1
20468,1
20469,1
20470,1
20471,0
20472,1
20473,1
20474,0
20475,1
20476,1
20477,1
20478,1
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,0
20488,0
20489,1
20490,1
20491,1
20492,0
20493,0
20494,0
20495,0
20496,1
20497,1
20498,1
20499,1
20500,0
20501,0
20502,1
20503,1
20504,1
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,1
20512,0
20513,1
20514,1
20515,1
20516,1
20517,0
20518,1
20519,1
20520,1
20521,0
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,0
20540,1
20541,1
20542,1
20543,1
20544,1
20545,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,1
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,1
20559,0
20560,1
20561,0
20562,1
20563,1
20564,1
20565,1
20566,1
20567,1
20568,1
20569,1
20570,1
20571,1
20572,0
20573,1
20574,1
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,1
20590,0
20591,1
20592,0
20593,0
20594,1
20595,0
20596,1
20597,0
20598,1
20599,0
20600,1
20601,0
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,0
20611,0
20612,1
20613,0
20614,1
20615,0
20616,0
20617,1
20618,0
20619,0
20620,1
20621,1
20622,1
20623,1
20624,1
20625,1
20626,0
20627,0
20628,0
20629,1
20630,1
20631,1
20632,1
20633,0
20634,1
20635,1
20636,0
20637,0
20638,1
20639,0
20640,1
20641,1
20642,1
20643,1
20644,1
20645,1
20646,0
20647,1
20648,0
20649,1
20650,1
20651,1
20652,1
20653,0
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,1
20665,1
20666,1
20667,1
20668,0
20669,0
20670,0
20671,0
20672,1
20673,0
20674,1
20675,1
20676,1
20677,1
20678,0
20679,1
20680,1
20681,1
20682,1
20683,0
20684,0
20685,0
20686,1
20687,1
20688,0
20689,0
20690,1
20691,0
20692,1
20693,0
20694,1
20695,0
20696,0
20697,0
20698,0
20699,1
20700,0
20701,0
20702,0
20703,1
20704,0
20705,1
20706,1
20707,0
20708,1
20709,1
20710,0
20711,1
20712,1
20713,1
20714,0
20715,1
20716,1
20717,0
20718,1
20719,1
20720,0
20721,1
20722,0
20723,0
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,0
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,1
20741,1
20742,0
20743,0
20744,1
20745,1
20746,0
20747,1
20748,1
20749,0
20750,1
20751,1
20752,0
20753,1
20754,0
20755,1
20756,0
20757,0
20758,1
20759,1
20760,1
20761,1
20762,1
20763,0
20764,0
20765,1
20766,1
20767,0
20768,0
20769,0
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,1
20781,1
20782,1
20783,0
20784,0
20785,0
20786,0
20787,1
20788,0
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,0
20798,1
20799,1
20800,1
20801,0
20802,1
20803,0
20804,1
20805,1
20806,1
20807,0
20808,0
20809,1
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,1
20817,1
20818,0
20819,1
20820,0
20821,1
20822,0
20823,0
20824,1
20825,0
20826,0
20827,1
20828,1
20829,0
20830,1
20831,0
20832,1
20833,1
20834,0
20835,0
20836,1
20837,0
20838,1
20839,1
20840,1
20841,0
20842,0
20843,0
20844,1
20845,1
20846,1
20847,1
20848,1
20849,0
20850,1
20851,0
20852,1
20853,1
20854,1
20855,0
20856,1
20857,1
20858,0
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,1
20871,0
20872,1
20873,0
20874,1
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,1
20886,1
20887,1
20888,1
20889,1
20890,0
20891,1
20892,1
20893,0
20894,1
20895,1
20896,1
20897,0
20898,0
20899,1
20900,1
20901,0
20902,1
20903,0
20904,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,0
20911,1
20912,0
20913,0
20914,0
20915,0
20916,1
20917,0
20918,0
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,0
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,0
20933,1
20934,1
20935,0
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,0
20943,0
20944,1
20945,1
20946,1
20947,1
20948,0
20949,1
20950,1
20951,1
20952,1
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,0
20964,1
20965,0
20966,1
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,0
20979,1
20980,1
20981,0
20982,0
20983,0
20984,1
20985,1
20986,1
20987,0
20988,0
20989,1
20990,1
20991,0
20992,1
20993,1
20994,1
20995,1
20996,0
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21005,1
21006,0
21007,1
21008,1
21009,0
21010,1
21011,0
21012,1
21013,1
21014,1
21015,1
21016,0
21017,0
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,0
21037,1
21038,1
21039,1
21040,1
21041,1
21042,1
21043,0
21044,1
21045,1
21046,1
21047,1
21048,0
21049,1
21050,1
21051,1
21052,1
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,1
21060,1
21061,0
21062,0
21063,1
21064,1
21065,1
21066,1
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,0
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,0
21082,1
21083,0
21084,0
21085,0
21086,0
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,0
21095,0
21096,1
21097,1
21098,0
21099,1
21100,1
21101,1
21102,0
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
21109,0
21110,1
21111,1
21112,0
21113,0
21114,1
21115,1
21116,1
21117,1
21118,1
21119,1
21120,0
21121,0
21122,1
21123,0
21124,0
21125,1
21126,0
21127,1
21128,1
21129,0
21130,1
21131,0
21132,1
21133,1
21134,1
21135,0
21136,1
21137,0
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,1
21145,1
21146,0
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,0
21160,1
21161,1
21162,1
21163,1
21164,1
21165,1
21166,1
21167,0
21168,1
21169,1
21170,1
21171,0
21172,1
21173,1
21174,0
21175,0
21176,0
21177,1
21178,0
21179,1
21180,1
21181,1
21182,1
21183,1
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,0
21192,1
21193,1
21194,1
21195,1
21196,0
21197,1
21198,1
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,1
21210,0
21211,1
21212,1
21213,0
21214,0
21215,1
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,1
21233,0
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,0
21244,1
21245,1
21246,1
21247,0
21248,1
21249,1
21250,0
21251,1
21252,0
21253,0
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,0
21263,0
21264,0
21265,1
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,0
21278,0
21279,1
21280,0
21281,1
21282,1
21283,0
21284,0
21285,0
21286,0
21287,1
21288,0
21289,1
21290,1
21291,1
21292,0
21293,0
21294,1
21295,0
21296,1
21297,1
21298,1
21299,1
21300,0
21301,0
21302,1
21303,1
21304,1
21305,0
21306,1
21307,0
21308,0
21309,1
21310,0
21311,1
21312,0
21313,1
21314,1
21315,1
21316,1
21317,0
21318,0
21319,1
21320,0
21321,1
21322,0
21323,1
21324,0
21325,1
21326,0
21327,1
21328,1
21329,1
21330,1
21331,1
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,1
21340,0
21341,1
21342,1
21343,1
21344,0
21345,1
21346,0
21347,1
21348,1
21349,1
21350,0
21351,1
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,0
21369,1
21370,1
21371,1
21372,0
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,1
21380,1
21381,1
21382,1
21383,1
21384,0
21385,1
21386,0
21387,1
21388,1
21389,1
21390,1
21391,1
21392,1
21393,1
21394,1
21395,1
21396,1
21397,1
21398,1
21399,0
21400,1
21401,1
21402,0
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,1
21411,0
21412,1
21413,1
21414,1
21415,1
21416,1
21417,0
21418,1
21419,1
21420,0
21421,0
21422,0
21423,1
21424,1
21425,0
21426,1
21427,1
21428,0
21429,1
21430,1
21431,0
21432,0
21433,1
21434,1
21435,1
21436,1
21437,1
21438,1
21439,0
21440,1
21441,1
21442,1
21443,1
21444,1
21445,0
21446,0
21447,0
21448,1
21449,0
21450,1
21451,1
21452,0
21453,1
21454,0
21455,1
21456,1
21457,0
21458,1
21459,1
21460,0
21461,1
21462,1
21463,1
21464,1
21465,1
21466,0
21467,1
21468,0
21469,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,0
21476,1
21477,1
21478,1
21479,0
21480,1
21481,1
21482,1
21483,0
21484,1
21485,1
21486,1
21487,1
21488,1
21489,0
21490,0
21491,1
21492,0
21493,1
21494,1
21495,1
21496,0
21497,1
21498,1
21499,0
21500,1
21501,1
21502,0
21503,0
21504,0
21505,1
21506,0
21507,0
21508,0
21509,1
21510,1
21511,1
21512,1
21513,0
21514,1
21515,1
21516,0
21517,1
21518,1
21519,1
21520,1
21521,1
21522,0
21523,0
21524,0
21525,0
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,0
21533,0
21534,1
21535,0
21536,1
21537,0
21538,0
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,1
21546,0
21547,1
21548,1
21549,1
21550,1
21551,0
21552,0
21553,1
21554,1
21555,0
21556,0
21557,1
21558,1
21559,1
21560,1
21561,1
21562,0
21563,0
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,0
21571,1
21572,1
21573,1
21574,1
21575,0
21576,0
21577,1
21578,1
21579,0
21580,0
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,0
21593,0
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,1
21601,0
21602,0
21603,1
21604,1
21605,0
21606,1
21607,1
21608,1
21609,1
21610,1
21611,1
21612,0
21613,1
21614,1
21615,0
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,0
21623,1
21624,1
21625,1
21626,0
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,1
21634,1
21635,1
21636,0
21637,1
21638,1
21639,1
21640,1
21641,0
21642,1
21643,1
21644,0
21645,1
21646,1
21647,0
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,0
21657,1
21658,0
21659,1
21660,0
21661,1
21662,0
21663,1
21664,1
21665,1
21666,1
21667,0
21668,1
21669,0
21670,1
21671,1
21672,0
21673,1
21674,1
21675,1
21676,1
21677,1
21678,1
21679,0
21680,0
21681,0
21682,0
21683,0
21684,1
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,0
21695,1
21696,1
21697,0
21698,0
21699,1
21700,0
21701,0
21702,1
21703,1
21704,1
21705,1
21706,0
21707,1
21708,0
21709,0
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,1
21717,0
21718,1
21719,0
21720,1
21721,0
21722,0
21723,0
21724,1
21725,1
21726,1
21727,1
21728,1
21729,0
21730,1
21731,1
21732,1
21733,0
21734,0
21735,0
21736,1
21737,0
21738,0
21739,1
21740,1
21741,1
21742,1
21743,1
21744,1
21745,1
21746,1
21747,1
21748,0
21749,1
21750,1
21751,1
21752,1
21753,1
21754,0
21755,1
21756,0
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,0
21765,1
21766,1
21767,1
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,0
21777,0
21778,0
21779,1
21780,0
21781,0
21782,1
21783,1
21784,1
21785,0
21786,0
21787,1
21788,1
21789,0
21790,0
21791,1
21792,1
